id,brand,model,year,miles,city_mileage,highway_mileage,horsepower,torque,engine_capacity_litre,fuel_capacity,num_cylinder,num_seat,num_owners,price,,,type,doors,wheel_drive,engine_type,speed_levels,front_headroom,front_legroom,rear_headroom,rear_legroom,service_records
3,Chevrolet,Volt LT,2019,27173,43,42,149,294,1.5,8.9,4,5,3,25655,,,sedan,4,2,hybrid_gas_electric,6,37.8,42.1,35.8,34.7,4
6,Hyundai,Elantra SE,2017,76941,29,38,146,132,2,14,4,5,2,15590,,,sedan,4,2,gas,6,39,42.2,37,35.7,16
7,Ford,Focus,2014,97027,27,37,159,146,2,12.4,4,5,3,13590,,,sedan,4,2,gas,6,38.3,43.7,38,33.2,13
8,Honda,Civic,2016,95396,31,42,158,138,1.5,12.4,4,5,2,20590,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,26
9,Hyundai,Elantra SE,2019,28405,29,38,147,132,2,14,4,5,3,16787,,,sedan,4,2,gas,6,39,42.2,37,35.7,5
11,Honda,Civic,2016,61459,31,41,158,138,2,12.4,4,5,2,18277,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,13
12,Subaru,Legacy,2022,6811,27,35,182,176,2.5,18.5,4,5,1,33777,,,sedan,4,4,gas,6,39.4,42.8,37.2,39.5,6
13,Honda,Clarity,2018,29674,44,40,212,99,1.5,7,4,5,1,26999,,,sedan,4,2,hybrid_gas_electric,,39.1,42.2,37.1,36.2,2
14,Volkswagen,Jetta,2019,25044,30,40,147,184,1.4,13.2,4,5,1,22491,,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,6
15,Volkswagen,Jetta,2017,26215,28,38,150,184,1.4,14.5,4,5,2,17500,,,sedan,4,2,gas,6,38.2,41.2,37.1,38.1,13
16,Honda,Civic,2015,25939,29,37,143,129,1.8,13.2,4,5,1,19450,,,sedan,4,2,gas,6,37.9,42,36.2,36.2,15
17,Honda,Civic,2019,32270,32,42,174,162,1.5,12.4,4,5,1,22688,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,4
18,Honda,Civic,2018,19950,31,40,158,138,2,12.4,4,5,1,22988,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,9
19,Honda,Accord,2020,19719,30,38,192,192,1.5,14.8,4,5,1,26988,,,sedan,4,2,gas,6,37.5,42.3,37.2,40.4,4
20,Honda,Civic,2020,16076,32,42,174,162,1.5,12.4,4,5,1,24498,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,5
21,Subaru,Impreza,2019,28214,28,38,152,145,2,13.2,4,5,1,22360,,,sedan,4,2,gas,6,39.8,43.1,37.2,36.5,4
22,Honda,Accord,2020,12395,30,38,192,192,1.5,14.8,4,5,1,26788,,,sedan,4,2,gas,6,37.5,42.3,37.2,40.4,4
23,Honda,Civic,2019,33322,30,38,158,138,2,12.4,4,5,1,22899,,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,4
24,Honda,Insight,2019,56233,55,49,151,99,1.5,10.6,4,5,2,21998,,,sedan,4,2,hybrid_gas_electric,6,39.3,42.3,36.9,37.4,5
25,Volkswagen,Jetta,2019,24250,30,40,147,184,1.4,13.2,4,5,1,17880,,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,8
26,Ford,Taurus,2019,38097,17,24,288,254,3.5,19,6,5,3,22993,,,sedan,4,4,gas,6,39,41.9,37.8,38.1,1
27,Ford,Fusion,2020,35743,20,29,245,275,2,18,4,5,1,20900,,,sedan,4,4,gas,6,39.2,44.3,37.8,38.3,8
28,Chevrolet,Malibu,2019,32946,29,36,160,184,1.5,15.8,4,5,1,18949,,,sedan,4,2,gas,6,39.1,41.5,37.5,38.1,15
29,Volkswagen,Passat,2018,26905,25,36,174,184,2,18.5,4,5,2,19795,,,sedan,4,2,gas,6,38.3,42.4,37.8,39.1,11
30,Volkswagen,Passat,2017,66329,23,34,170,184,1.8,18.5,4,5,2,15795,,,sedan,4,2,gas,6,38.3,42.4,37.8,39.1,5
31,Volkswagen,Passat,2020,27457,23,34,174,206,2,18.5,4,5,1,24498,,,sedan,4,2,gas,6,38.3,42.4,37.8,39.1,11
32,Honda,Accord,2020,12395,30,38,192,192,1.5,14.8,4,5,1,26788,,,sedan,4,2,gas,6,37.5,42.3,37.2,40.4,4
33,Honda,Civic,2019,41799,30,38,158,138,2,12.4,4,5,1,19998,,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,4
34,Hyundai,Sonata,2019,26910,25,33,185,178,2.4,18.5,4,5,1,17993,,,sedan,4,2,gas,6,40.4,45.5,38,35.6,4
35,Honda,Civic,2018,16581,31,40,158,138,2,12.4,4,5,2,21994,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,4
36,Hyundai,Sonata,2019,9736,25,33,185,178,2.4,18.5,4,5,1,25491,,,sedan,4,2,gas,6,40.4,45.5,38,35.6,6
37,Honda,Civic,2017,7743,31,40,158,138,2,12.4,4,5,1,22995,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,2
38,Subaru,Impreza,2019,44371,28,38,152,145,2,13.2,4,5,2,22388,,,sedan,4,4,gas,6,39.8,43.1,37.2,36.5,7
39,Volkswagen,Jetta,2020,12944,25,32,228,258,2,13.2,4,5,1,25460,,,sedan,4,2,gas,7,38.5,41.1,37.2,37.4,5
40,Volkswagen,Jetta,2019,5000,30,40,147,184,1.4,13.2,4,5,1,19877,,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,6
41,Honda,Civic,2019,41799,30,38,158,138,2,12.4,4,5,1,19998,,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,4
42,Chevrolet,Malibu,2018,13726,22,32,250,260,2,15.8,4,5,1,23570,,,sedan,4,2,gas,9,39.1,42,37.5,38.1,7
43,Volkswagen,Jetta,2019,18898,30,40,158,184,1.4,13.2,4,5,1,18999,,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,4
44,Honda,Accord,2018,51279,30,38,192,192,1.5,14.8,4,5,1,25991,,,sedan,4,2,gas,6,37.5,42.3,37.2,40.4,8
45,Ford,Fusion,2020,36506,21,31,245,275,2,16.5,4,5,1,19795,,,sedan,4,2,gas,6,39.2,44.3,37.8,38.3,7
46,Honda,Accord,2018,58126,30,38,192,192,1.5,14.8,4,5,2,22991,,,sedan,4,2,gas,6,37.5,42.3,37.2,40.4,14
47,Honda,Civic,2019,27440,32,42,174,162,1.5,12.4,4,5,1,22476,,,sedan,4,2,gas,6,37.5,42.3,36.8,37.4,13
48,Honda,Accord,2020,59090,30,38,192,192,1.5,14.8,4,5,1,21988,,,sedan,4,2,gas,6,39.5,42.3,37.3,40.4,1
49,Honda,Civic,2019,47715,30,38,158,138,2,12.4,4,5,1,22988,,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,1
50,Volkswagen,Passat,2020,9495,23,34,174,206,2,18.5,4,5,1,22999,,,sedan,4,2,gas,6,38.3,42.4,37.8,39.1,10
51,Volkswagen,Jetta,2019,13721,30,40,147,184,1.4,13.2,4,5,1,21680,,,sedan,4,2,gas,8,38.5,41.1,37.2,37.4,5
52,Honda,Civic,2018,72827,31,40,158,138,2,12.4,4,5,1,17488,,,sedan,4,2,gas,6,39.3,42.3,37.1,37.4,5
53,Hyundai,Sonata,2019,33412,23,32,245,260,2,18.5,4,5,1,22493,,,sedan,4,2,gas,8,40.4,45.5,38,35.6,10
54,Hyundai,Elantra SE,2020,13830,30,40,147,132,2,14,4,5,1,21999,,,sedan,4,2,gas,6,40.3,42.2,37.3,35.7,6
55,Ford,Fusion,2019,23507,20,29,245,275,2,14,4,5,1,21591,,,sedan,4,2,gas,6,39.2,44.3,37.8,38.3,11
56,Hyundai,Elantra SE,2020,11296,30,40,147,132,2,14,4,5,1,19542,,,sedan,4,2,gas,6,40.3,42.2,37.3,35.7,7
57,Honda,Accord,2018,82729,30,38,192,192,1.5,14.8,4,5,1,19403,,,sedan,4,2,gas,6,39.5,42.3,37.3,40.4,9
